Perioden,45 Autohandel en -reparatie,451 Autohandel en -reparatie,45111 Import van nieuwe personenauto's,452 Gespecialiseerde autoreparatie,453 Handel in auto-onderdelen,454 Handel en reparatie van motorfietsen,46 Groothandel en handelsbemiddeling,462 Groothandel in landbouwproducten,463 Groothandel in voedingsmiddelen,464 Groothandel in non-food,466 Groothandel in industriemachines,467 Overige gespecialiseerde groothandel,47 Detailhandel (niet in auto's),471 Supermarkten en warenhuizen,4711 Supermarkten,"4711, 472 Winkels in voedingsmiddelen",472 Winkels in voedingsmiddelen,474 Winkels in consumentenelektronica,475 Winkels in overige huishoudwaren,4752 Winkels in doe-het-zelfartikelen,47528 Bouwmarkten,4759 Winkels overige huishoudartikelen,476 Winkels in recreatieartikelen,477 Winkels in overige artikelen,4771 Winkels in kleding,4772 Winkels in schoenen en lederwaren,47741 Drogisterijen,"479 Detailhandel, geen winkel of markt","4791 Postorderbedrijven, webwinkels",49 Vervoer over land,50 Vervoer over water,51 Vervoer door de lucht,"52 Opslag, dienstverlening voor vervoer",53 Post en koeriers,55 Logiesverstrekking,56 Eet- en drinkgelegenheden,58 Uitgeverijen,59 Film- en tv-productie; geluidsopname,60 Radio- en televisieomroepen,61 Telecommunicatie,62 IT-dienstverlening,63 Diensten op het gebied van informatie,68 Verhuur en handel van onroerend goed,"71 Architecten-, ingenieursbureaus e.d.",73 Reclamewezen en marktonderzoek,"74 Design, fotografie, vertaalbureaus","79 Reisbureaus, reisorganisatie en -info",80 Beveiligings- en opsporingsdiensten,"81 Schoonmaakbedrijven, hoveniers e.d.",82 Overige zakelijke dienstverlening,"Detailhandel excl. auto's, tankstations",G Handel,H Vervoer en opslag,H+I+J+L+M+N Totaal dienstverlening,I Horeca,J Informatie en communicatie,L Verhuur en handel van onroerend goed,M Specialistische zakelijke diensten,N Verhuur en overige zakelijke diensten,"Winkels in meubels, woninginrichting alg","Winkels in non-food, dh geen winkel"
2023-05-01,150.2,156.4,144.4,123.8,121.8,137.3,119.4,129.5,129.7,111.2,125.9,109.0,117.8,118.9,116.8,115.3,105.6,99.0,114.9,118.3,132.0,111.0,129.0,129.9,143.8,145.4,119.1,105.0,104.7,121.7,132.4,200.1,108.1,92.6,198.2,180.5,112.5,92.3,109.2,100.5,107.3,106.6,103.7,113.6,116.1,133.4,207.4,151.7,126.3,123.6,117.9,122.5,119.9,121.7,185.5,104.8,103.7,118.7,133.6,111.9,119.4
2023-06-01,157.8,165.0,156.6,132.3,126.2,133.3,117.8,127.4,130.4,111.7,124.3,106.6,119.6,122.3,119.1,117.9,109.3,102.0,112.7,116.0,124.2,109.0,136.7,130.3,149.5,138.8,126.9,103.0,102.3,126.6,126.1,205.1,109.6,99.4,203.4,184.4,118.2,104.3,118.6,102.0,121.2,117.9,103.7,129.8,125.6,141.5,228.9,155.7,132.7,110.2,119.1,122.5,122.4,128.9,189.8,115.4,103.7,129.9,142.3,109.2,119.9
2023-07-01,124.2,127.7,118.1,120.7,107.7,106.5,108.3,107.1,116.6,107.7,109.5,105.4,112.0,115.5,112.0,111.0,104.4,101.4,105.9,105.1,118.1,107.3,139.4,118.4,128.5,122.9,120.0,99.6,99.4,116.4,120.8,227.9,102.1,95.2,207.7,187.3,110.4,90.1,101.3,98.7,111.7,114.1,105.9,114.0,104.5,126.2,344.0,156.1,130.0,100.8,112.4,110.7,116.5,124.6,193.1,107.0,105.9,117.0,147.3,107.6,113.2
2023-08-01,126.8,133.6,111.3,111.7,99.1,87.3,113.0,121.7,119.7,108.0,103.6,111.1,108.1,114.0,111.9,110.3,99.2,102.8,98.4,94.5,108.7,104.0,119.6,112.6,117.5,116.6,112.8,96.7,96.8,112.1,116.6,224.9,103.3,87.3,209.8,173.2,108.5,97.1,96.1,101.2,105.1,103.3,105.9,103.4,103.4,128.2,329.7,151.3,116.0,112.2,108.0,113.7,114.3,118.3,183.7,103.4,105.9,104.5,137.8,103.5,106.6
2023-09-01,132.3,137.2,126.2,124.6,116.2,88.1,116.3,113.0,117.6,109.7,117.1,120.5,110.7,114.8,113.0,111.8,103.7,101.2,101.4,101.9,106.4,100.8,105.6,116.6,122.9,112.8,110.5,100.5,100.4,121.2,126.5,226.4,104.6,94.3,196.1,177.5,109.1,104.8,124.1,98.6,114.0,116.1,105.9,117.5,123.7,124.5,258.9,154.6,121.8,104.3,110.0,117.1,119.6,124.3,182.8,110.4,105.9,118.3,140.3,100.4,109.0
2023-10-01,134.9,138.3,135.1,138.2,128.2,79.3,120.9,110.8,124.1,117.8,118.2,127.8,114.7,114.9,111.4,110.1,101.3,101.8,108.8,105.3,109.1,112.2,101.4,125.5,151.4,138.2,111.6,108.8,108.7,128.7,127.9,203.3,108.3,112.7,193.1,172.2,118.0,100.7,119.6,101.0,117.7,132.5,109.7,129.5,127.7,132.8,217.8,160.0,132.8,128.4,114.1,121.4,123.7,129.4,178.1,114.5,109.7,128.7,145.5,111.5,116.5
2023-11-01,153.4,160.2,129.9,142.4,135.1,77.4,118.4,105.4,122.0,116.8,119.9,117.8,120.7,119.1,113.5,112.5,105.8,144.3,111.6,109.5,112.3,113.7,104.4,127.5,135.1,125.0,125.3,126.3,126.8,126.8,119.8,178.0,108.4,123.0,149.4,158.2,114.9,103.9,120.3,104.6,132.5,116.9,109.7,133.2,140.1,152.1,159.0,162.9,134.3,138.4,120.9,122.6,121.5,129.9,155.7,121.4,109.7,135.4,143.2,111.8,125.9
2023-12-01,128.4,135.5,169.3,132.1,102.9,50.2,105.6,96.4,115.6,97.2,113.2,102.4,126.5,130.5,124.5,126.9,143.0,126.6,108.1,97.9,107.4,119.1,116.3,141.4,147.1,128.6,135.5,117.8,118.3,125.2,122.0,173.0,111.4,121.5,156.9,175.3,119.7,127.1,148.2,100.8,155.9,136.9,109.7,140.5,153.2,151.6,197.3,166.8,155.1,108.0,127.8,111.6,122.0,137.9,170.0,138.5,109.7,148.1,148.2,111.8,128.3
2024-01-01,131.9,135.5,132.6,131.5,120.9,88.0,110.0,109.2,119.4,96.8,96.1,111.9,107.6,110.6,107.8,106.3,96.3,111.7,98.5,95.0,97.3,102.5,94.4,109.8,112.4,95.4,119.0,108.4,108.8,107.1,119.7,169.7,97.6,108.0,124.1,144.1,98.4,96.1,101.5,105.1,123.3,116.4,105.4,101.9,106.0,112.6,157.9,168.3,101.6,100.2,107.3,112.0,108.7,112.4,138.4,114.4,105.4,108.3,114.6,102.3,107.8
2024-02-01,142.7,148.8,129.2,122.1,119.1,110.6,108.7,124.9,117.0,99.6,103.3,108.7,103.5,107.1,105.5,104.3,96.2,92.7,98.5,97.0,97.2,99.9,95.0,103.7,99.5,87.9,110.6,101.4,101.4,116.0,106.0,160.1,104.0,94.2,133.4,149.3,95.8,94.2,95.0,100.7,116.1,110.1,105.4,115.1,110.1,127.4,172.2,162.1,117.9,113.7,103.0,111.5,111.1,116.6,144.8,108.6,105.4,119.6,124.8,99.8,102.3
2024-03-01,146.9,152.1,149.7,133.7,122.3,129.0,113.2,113.6,125.3,111.4,112.3,108.9,116.1,118.2,115.8,115.0,109.6,95.4,108.6,110.7,117.9,106.3,115.9,122.5,129.7,114.4,118.5,110.3,110.4,125.8,121.1,183.7,115.0,95.6,163.7,169.2,108.1,107.5,117.0,105.6,123.8,123.7,105.4,133.4,123.4,143.4,188.2,167.0,133.7,108.3,115.7,117.4,122.2,128.7,167.6,117.7,105.4,130.9,143.5,107.2,116.2
2024-04-01,134.1,134.9,127.3,138.7,127.4,133.5,114.4,114.9,128.5,105.2,105.0,115.5,114.5,113.8,111.1,109.9,101.8,90.5,107.0,114.0,126.0,99.4,120.9,123.2,133.2,127.2,116.3,108.5,108.5,127.8,122.6,190.0,109.7,104.2,190.4,176.4,104.6,97.5,108.0,99.9,117.9,127.7,107.3,126.6,124.2,141.9,202.0,167.5,137.4,109.6,113.3,116.6,121.9,126.7,180.4,112.4,107.3,134.0,132.7,100.5,115.3
2024-05-01,138.3,141.4,130.1,133.9,120.8,131.8,116.9,118.2,135.2,107.2,103.2,116.7,122.8,122.7,119.5,118.6,112.3,103.9,111.7,120.5,133.2,101.9,130.3,137.0,151.1,152.8,129.2,113.6,113.4,128.4,126.3,209.3,111.1,98.8,208.4,191.0,106.8,103.7,109.3,102.2,117.0,119.1,107.3,121.1,120.2,129.1,240.6,170.9,137.7,137.3,122.3,120.2,123.9,128.7,196.0,112.3,107.3,122.8,146.1,102.9,124.5
2024-06-01,144.7,150.8,147.5,131.8,115.6,119.5,111.7,94.4,124.0,100.8,100.4,121.1,116.8,115.9,112.3,112.3,112.6,104.2,105.6,111.3,119.1,99.4,129.7,125.1,137.9,133.7,128.1,111.0,110.9,124.9,119.9,211.4,110.0,95.1,204.8,190.6,122.7,107.0,125.9,103.3,124.6,126.2,107.3,136.8,121.1,140.9,233.5,166.7,136.9,107.6,116.1,116.2,121.4,130.2,194.6,119.0,107.3,128.9,144.1,100.2,118.2
2024-07-01,133.6,137.4,134.7,134.1,116.2,107.1,116.6,,,,,,116.4,113.9,109.6,110.0,112.8,101.8,104.1,108.9,120.9,99.0,137.5,125.4,134.2,126.9,130.2,111.4,111.0,128.5,120.2,229.0,115.7,104.6,220.4,188.4,106.7,102.2,140.3,103.0,118.6,131.6,110.9,126.9,116.7,142.0,351.4,167.5,141.9,108.9,115.3,118.4,126.9,132.7,197.5,115.2,110.9,126.7,153.0,100.0,118.5
2024-08-01,,,,,,,,,,,,,111.7,115.0,112.2,112.2,112.0,95.5,97.1,99.7,114.7,95.5,124.0,117.7,120.2,126.3,126.8,104.4,104.7,,,,,,,,,,,,,,,,,,,,,,111.0,,,,,,,,,95.8,110.3
