;451_Autohandel_en_-reparatie;452_Gespecialiseerde_autoreparatie;453_Handel_in_auto-onderdelen;454_Handel_en_reparatie_van_motorfietsen;462_Groothandel_in_landbouwproducten;463_Groothandel_in_voedingsmiddelen;464_Groothandel_in_non-food;465_Groothandel_in_ICT-apparatuur;466_Groothandel_in_industriemachines;467_Overige_gespecialiseerde_groothandel;4711_Supermarkten;472_Winkels_in_voedingsmiddelen;474_Winkels_in_consumentenelektronica;475_Winkels_in_overige_huishoudwaren;4752_Winkels_in_doe-het-zelfartikelen;476_Winkels_in_recreatieartikelen;4771_Winkels_in_kleding;4772_Winkels_in_schoenen_en_lederwaren;4791_Postorderbedrijven,_webwinkels;49_Vervoer_over_land;50_Vervoer_over_water;51_Vervoer_door_de_lucht;52_Opslag,_dienstverlening_voor_vervoer;53_Post_en_koeriers;551_Hotels;561_Restaurants,_andere_eetgelegenheden;562_Kantines_en_catering;563_Cafés;58_Uitgeverijen;"59_Film-_en_tv-productie;_geluidsopname";60_Radio-_en_televisieomroepen;61_Telecommunicatie;62_IT-dienstverlening;63_Diensten_op_het_gebied_van_informatie;691_Rechtskundige_dienstverlening;692_Accountancy,_administratie_e.d.;702_Managementadviesbureaus;71_Architecten-,_ingenieursbureaus_e.d.;712_Keurings-_en_controlediensten;73_Reclamewezen_en_marktonderzoek;74_Design,_fotografie,_vertaalbureaus;78_Uitzendbureaus_en_arbeidsbemiddeling;79_Reisbureaus,_reisorganisatie_en_-info;80_Beveiligings-_en_opsporingsdiensten;81_Schoonmaakbedrijven,_hoveniers_e.d.;82_Overige_zakelijke_dienstverlening;10_Voedingsmiddelenindustrie;11_Drankenindustrie;12_Tabaksindustrie;13_Textielindustrie;14_Kledingindustrie;15_Leer-_en_schoenenindustrie;16_Houtindustrie;17_Papierindustrie;18_Grafische_industrie;19_Aardolie-industrie;20_Chemische_industrie;21_Farmaceutische_industrie;22_Rubber-_en_kunststofproductindustrie;23_Bouwmaterialenindustrie;24_Basismetaalindustrie;25_Metaalproductenindustrie;26_Elektrotechnische_industrie;27_Elektrische_apparatenindustrie;28_Machine-industrie;29_Auto-_en_aanhangwagenindustrie;30_Overige_transportmiddelenindustrie;31_Meubelindustrie;32_Overige_industrie;33_Reparatie_en_installatie_van_machines;41_Algemene_bouw_en_projectontwikkeling;42_Grond-,_water-__en_wegenbouw;43_Gespecialiseerde_bouw;75_Veterinaire_dienstverlening
2019Q2;95.8;103.0;102.6;94.6;73.6;96.9;83.0;84.9;93.1;91.7;94.6;92.0;88.2;93.4;93.3;103.6;117.1;124.5;62.3;102.1;94.6;171.8;86.1;76.7;215.5;125.7;141.1;176.0;102.9;141.4;90.8;95.3;87.2;77.0;92.3;95.5;88.3;97.5;97.4;99.7;82.7;99.3;165.7;85.9;93.8;90.1;93.2;130.1;;95.1;106.5;125.1;91.8;88.4;106.8;98.3;84.5;97.7;92.5;105.1;73.8;103.1;;99.8;90.8;109.1;100.2;98.0;100.5;115.3;94.2;95.2;91.1;110.2
2019Q3;88.5;94.8;94.6;73.9;70.8;93.6;87.8;85.7;88.1;89.2;92.4;89.3;95.4;87.8;83.8;103.9;109.2;114.8;63.2;98.4;95.0;194.2;86.8;74.0;206.0;128.1;136.5;180.4;101.0;144.9;79.9;98.0;87.2;79.2;83.6;81.4;83.2;95.5;91.3;92.7;83.2;98.5;223.8;88.4;91.2;85.7;89.4;120.8;;86.3;101.8;141.8;78.9;89.2;93.4;99.5;79.5;84.6;83.5;87.7;62.1;91.9;;89.4;90.8;88.6;92.8;87.1;95.0;111.6;84.7;96.6;83.9;106.8
2019Q4;98.8;107.7;102.2;62.6;70.7;96.7;89.0;95.5;95.0;90.3;95.9;106.0;119.1;94.7;86.0;96.5;124.4;121.6;74.1;106.4;93.1;160.5;90.5;85.6;195.1;122.5;145.6;167.2;106.8;191.2;95.3;100.8;105.9;92.2;101.6;97.4;103.7;111.6;106.1;118.3;98.7;106.4;142.7;94.2;103.5;100.7;96.1;110.8;;87.9;113.4;122.9;89.7;86.7;108.2;105.1;76.0;96.4;87.0;96.1;67.6;99.8;;95.6;108.8;107.8;97.7;105.1;109.7;117.2;104.5;117.8;100.4;106.6
2020Q1;91.9;94.5;93.7;89.8;75.6;92.9;84.0;87.0;93.0;87.7;94.9;86.3;100.3;90.5;87.4;81.3;75.8;73.2;67.4;94.0;91.4;122.5;82.7;76.1;127.5;92.2;115.6;121.7;91.2;119.5;89.6;96.5;92.4;89.8;88.2;97.3;85.7;95.4;94.0;87.9;84.9;88.9;98.2;92.1;83.9;88.4;94.5;91.7;;96.5;89.3;157.5;84.6;88.6;92.1;87.5;79.4;95.6;89.4;89.1;66.2;90.8;;102.2;97.4;90.2;85.6;98.1;87.9;115.1;84.0;79.8;85.3;102.0
2020Q2;70.7;83.2;73.1;89.7;90.4;93.7;71.8;83.9;82.9;67.6;102.1;96.2;103.1;110.0;118.2;116.3;80.9;92.4;84.6;82.1;87.8;41.0;77.4;84.4;45.2;64.8;64.9;59.8;92.7;90.6;80.0;94.5;85.2;88.8;93.5;94.9;84.9;96.3;94.1;72.1;72.1;82.8;18.5;82.4;90.3;85.0;88.4;92.3;;85.8;96.5;66.7;88.6;84.9;78.9;44.6;58.9;95.1;87.2;101.3;53.5;91.2;;93.4;86.9;70.2;89.9;81.4;72.1;93.3;92.8;104.6;90.5;112.4
2020Q3;89.0;86.2;86.8;84.3;78.4;97.0;93.3;87.4;86.8;72.2;98.2;97.5;104.6;103.7;100.1;118.7;103.8;110.3;79.3;89.0;85.8;72.8;81.7;82.6;139.1;123.1;89.8;161.1;99.2;96.1;79.4;95.4;89.1;84.8;86.2;80.9;81.1;93.2;95.3;80.0;80.8;88.5;92.2;87.0;91.4;81.4;92.4;119.3;;85.4;100.1;112.7;80.6;84.0;84.5;60.6;65.2;96.3;81.9;88.5;55.2;85.1;;87.1;88.3;73.8;78.3;85.4;87.0;94.4;84.1;101.2;85.8;120.5
2020Q4;99.3;94.2;100.1;66.7;79.8;95.5;92.6;103.6;95.5;74.1;103.4;113.5;124.2;103.9;100.5;90.9;89.2;89.9;100.4;98.7;90.0;70.4;90.1;107.4;62.4;65.1;81.7;43.6;101.3;113.8;99.5;100.3;107.9;102.9;109.2;99.5;104.6;112.7;106.7;111.9;100.1;99.2;36.0;93.9;106.5;97.4;97.2;79.5;;91.4;;101.0;92.4;88.8;100.7;58.9;70.5;117.2;88.0;97.0;57.3;92.2;;101.6;104.1;93.7;97.2;100.3;112.5;106.2;107.6;116.8;104.0;122.7
2021Q1;90.1;90.8;97.4;94.8;92.3;89.8;89.5;95.3;96.8;86.1;98.7;87.9;77.4;74.4;77.5;63.8;49.6;51.7;100.2;88.0;85.2;60.3;86.5;103.2;36.3;56.3;71.3;28.9;89.0;87.7;84.9;97.4;95.7;92.0;92.7;101.0;88.0;93.2;94.8;81.8;82.3;86.7;31.6;90.8;84.4;88.1;92.3;73.3;;91.5;101.2;108.7;93.7;88.7;90.3;87.8;82.0;92.8;93.7;91.9;71.1;92.6;;96.1;96.3;99.5;96.8;93.9;94.9;94.1;86.4;77.6;87.6;117.8
2021Q2;101.2;97.7;100.9;129.0;108.3;102.5;97.7;95.5;99.8;100.5;102.4;98.1;100.6;113.0;116.6;117.7;114.0;114.9;99.6;99.8;93.4;81.7;94.1;98.1;83.5;95.1;87.5;89.6;103.0;92.0;97.6;98.0;93.9;88.2;103.5;102.3;95.8;99.5;100.9;96.1;94.4;99.1;66.5;98.5;100.6;101.6;96.4;113.3;;104.0;91.9;68.2;99.9;95.1;99.9;89.4;89.9;96.2;103.9;108.5;102.6;98.0;;97.7;100.7;96.4;105.9;98.7;95.2;97.7;104.3;100.9;101.6;127.0
2021Q3;95.8;97.0;92.7;98.1;99.2;101.8;102.2;96.2;94.5;101.0;96.2;99.3;103.4;104.8;102.4;116.5;117.1;118.2;90.4;99.9;102.1;124.9;101.8;90.5;158.5;142.5;117.3;172.7;103.2;103.8;97.6;99.9;94.1;107.2;91.9;87.5;92.4;92.8;96.8;92.7;99.8;100.9;181.3;100.4;98.4;94.9;97.0;115.0;;96.2;102.8;111.5;93.9;102.6;98.2;103.1;103.5;99.6;95.4;92.8;108.5;97.3;;94.8;92.7;88.3;94.8;95.1;95.9;97.1;90.4;103.2;93.7;129.6
2021Q4;112.9;114.5;109.0;78.1;100.3;105.9;110.5;113.0;108.9;112.4;102.8;114.6;118.5;107.8;103.5;102.0;119.2;115.2;109.8;112.3;119.4;133.2;117.5;108.2;121.7;106.2;123.9;108.7;104.8;116.5;120.0;104.7;116.2;112.6;111.9;109.3;123.8;114.5;107.4;129.4;123.6;113.3;120.6;110.3;116.6;115.3;114.3;98.0;;108.3;104.0;113.0;112.5;113.6;111.6;119.7;124.8;113.0;107.0;106.6;117.9;112.1;;111.4;;115.7;102.1;112.2;114.2;111.2;119.0;118.4;117.1;130.3
2022Q1;112.4;104.7;106.2;109.4;109.4;103.0;101.7;104.3;107.1;125.6;97.1;92.9;99.7;99.7;100.4;91.4;95.7;88.0;94.6;104.9;108.5;123.0;112.6;94.8;101.1;104.4;105.3;115.0;91.1;84.5;98.4;100.8;102.9;110.0;95.0;106.0;103.4;96.8;103.9;95.4;105.3;103.1;102.8;105.4;95.8;98.0;107.1;91.1;;110.4;96.4;95.3;109.7;114.4;103.0;117.4;144.9;93.4;113.5;103.3;128.8;106.8;94.9;108.2;104.4;107.9;116.0;108.6;95.9;103.6;93.8;81.2;96.7;123.5
2022Q2;105.2;110.5;110.5;131.7;131.3;120.6;103.3;109.1;114.5;146.4;104.9;103.2;96.7;111.5;115.8;121.9;137.8;133.2;97.8;121.1;131.6;182.5;122.5;95.5;222.5;157.9;160.3;209.8;102.5;91.6;109.2;99.0;102.1;119.7;106.8;110.4;114.8;110.1;110.5;112.3;121.4;114.2;161.2;116.2;115.8;109.6;120.6;120.0;;100.8;112.7;85.2;125.4;129.0;114.0;169.8;147.3;105.2;121.4;122.0;136.2;119.9;108.4;113.2;110.6;112.8;118.5;114.0;96.9;110.2;111.0;108.5;114.8;135.3
2022Q3;117.3;108.1;105.2;108.4;125.2;118.0;108.9;116.2;108.4;137.7;104.7;99.3;102.3;102.7;102.9;118.5;124.6;123.4;94.5;117.8;147.8;210.7;125.5;94.4;237.0;159.2;161.5;209.0;103.5;91.5;97.6;99.7;103.7;117.9;95.1;97.2;112.1;103.2;106.0;105.7;120.3;114.8;275.1;124.6;112.1;100.6;121.9;125.1;;83.9;109.4;111.9;111.4;128.0;109.4;164.4;159.7;106.1;108.7;106.2;118.9;108.7;105.4;110.5;106.3;102.4;134.3;98.6;96.7;105.9;97.7;101.6;105.1;132.5
2022Q4;143.2;123.5;116.0;95.6;125.4;119.9;112.2;122.0;121.1;133.8;111.0;115.2;128.4;112.5;108.4;113.9;141.1;130.8;111.8;127.1;136.0;178.3;124.6;108.9;212.0;150.9;174.4;183.4;107.2;103.5;126.1;103.1;125.6;128.7;113.3;119.6;142.4;126.1;123.3;134.9;141.0;126.4;164.7;139.1;132.0;115.4;130.7;113.9;;94.4;131.4;142.9;127.5;127.5;118.8;174.1;125.4;129.3;110.2;124.4;110.2;120.8;119.0;125.8;130.7;128.1;152.2;115.3;118.5;140.6;124.8;131.7;132.6;132.7
2023Q1;140.4;116.7;118.3;121.5;125.0;115.6;109.0;116.2;124.0;120.9;107.6;94.8;105.6;103.7;98.9;98.6;108.3;95.5;99.2;113.5;116.3;165.7;106.3;96.3;171.2;136.3;155.8;163.7;99.3;91.9;102.6;100.0;115.5;112.9;98.5;117.1;120.9;108.9;117.4;107.3;119.9;113.4;149.9;140.3;109.8;103.7;127.9;111.6;;96.7;112.1;118.8;128.1;120.5;104.9;118.1;114.0;90.8;114.0;109.9;111.5;114.0;105.8;134.5;126.6;135.1;136.7;109.7;110.4;132.7;99.7;89.1;111.8;128.7
2023Q2;149.7;123.0;119.3;133.5;124.4;124.5;106.2;111.3;119.5;109.0;115.8;105.5;95.9;111.7;114.4;128.6;143.1;137.0;101.2;120.6;125.1;196.2;106.2;94.9;262.2;171.9;184.4;218.0;111.0;95.2;109.1;98.7;110.9;110.9;108.9;118.4;127.9;117.4;122.0;116.3;136.2;122.2;213.5;150.0;126.5;110.0;125.3;131.2;;95.7;106.2;125.5;127.6;118.7;108.7;105.6;104.1;88.0;112.1;120.9;101.8;119.3;96.9;138.9;126.9;126.3;150.2;110.4;111.6;202.9;114.3;117.1;127.7;144.0
2023Q3;132.8;119.0;107.6;94.0;113.9;118.0;108.5;105.9;110.1;112.3;112.3;102.4;101.8;101.9;100.5;121.6;123.0;117.5;98.9;116.6;121.3;226.4;103.3;92.3;251.1;172.2;181.7;217.6;109.3;97.3;107.2;99.5;110.3;111.2;102.3;103.8;121.4;111.6;112.0;110.5;126.3;119.9;310.9;154.0;122.6;105.7;114.9;130.0;;82.6;95.8;148.9;106.1;112.1;90.0;139.6;97.4;73.2;96.7;96.9;93.3;106.8;105.3;130.5;123.2;112.7;117.6;98.2;107.5;151.3;99.7;109.3;114.5;145.6
2023Q4;144.7;137.5;122.1;69.0;104.2;120.6;110.6;113.8;117.1;116.0;116.5;116.7;124.2;109.5;104.2;107.4;144.5;130.6;118.0;126.9;123.2;184.8;109.3;119.1;224.5;159.8;191.1;190.7;117.5;110.6;129.4;102.1;135.3;128.8;121.8;125.5;149.1;134.4;129.8;140.3;145.5;130.9;191.4;163.2;140.7;125.0;123.2;;;96.6;105.8;144.8;122.0;108.3;101.5;130.2;102.7;72.3;102.7;106.3;89.2;114.6;114.0;148.6;150.8;137.4;118.1;116.8;125.7;145.9;126.8;138.5;136.7;147.7
2024Q1;145.5;129.1;120.8;109.2;115.9;120.5;102.6;103.3;103.9;109.8;109.7;100.7;100.0;101.9;100.9;101.8;113.9;99.3;106.9;116.3;115.6;171.2;105.5;99.3;184.8;147.8;167.1;175.1;100.8;99.3;104.5;103.8;121.1;116.7;105.8;124.8;125.3;116.8;125.1;113.2;127.8;116.7;172.8;165.8;117.7;107.4;118.8;;;101.0;122.2;144.5;111.2;109.0;95.6;139.1;100.4;77.3;104.9;95.0;97.5;106.9;109.0;129.6;129.8;117.6;135.1;109.6;111.4;128.8;99.0;91.4;112.0;
2024Q2;;;;;;;;;;;114.5;108.4;100.1;108.2;115.3;126.1;141.2;137.2;111.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;123.1;126.3;;98.0;125.4;139.8;123.7;112.5;100.0;125.4;100.7;85.1;108.8;115.1;92.7;114.6;101.6;136.0;135.2;133.7;168.8;110.3;112.6;133.1;119.3;118.2;131.0;
